UserID,group_member_number,GroupMember_ID,Long,Familiar,GoodFriend,Contact,Commun,Commun_Import,Rangorde
232,2,235,6,6,5,5,2,2,6
232,3,231,5,6,6,6,3,2,2
232,4,233,5,6,6,6,3,2,4
232,5,460,5,6,6,6,3,2,3
232,6,236,5,4,4,4,1,2,8
232,7,237,5,5,5,5,2,2,5
232,8,238,4,4,4,4,1,2,7
233,1,231,5,6,7,6,5,4,1
233,2,460,5,5,6,5,5,4,2
233,3,235,5,4,4,3,3,2,7
233,4,232,5,4,5,4,3,3,5
233,5,238,5,6,6,6,3,3,4
233,6,237,5,4,4,4,3,3,6
233,7,239,5,4,5,4,4,3,3
233,8,236,5,4,4,4,2,2,8
460,1,237,5,5,6,6,3,2,5
460,2,238,5,5,5,6,3,2,6
460,3,231,5,7,7,7,5,2,1
460,4,235,7,6,5,5,3,2,7
460,6,232,5,6,6,6,3,2,4
460,7,233,5,7,7,7,4,2,3
460,8,236,5,5,5,5,3,2,8
235,1,460,6,5,5,6,5,3,3
235,2,239,4,5,6,6,5,3,2
235,3,238,4,5,5,6,5,3,5
235,4,237,4,7,7,7,5,3,1
235,5,231,4,5,5,6,5,3,7
235,6,232,4,5,6,6,5,3,6
235,7,233,4,5,5,6,5,3,8
235,8,236,4,5,6,6,5,3,4
236,1,239,4,3,4,4,4,2,7
236,2,238,4,6,5,5,4,2,2
236,3,237,4,6,6,5,4,2,1
236,4,231,4,5,5,4,4,2,5
236,5,235,4,5,5,4,4,2,3
236,6,232,4,3,4,4,4,2,8
236,7,233,4,5,5,4,4,2,4
236,8,460,4,5,5,4,4,2,6
237,1,231,4,5,5,4,4,1,7
237,2,460,4,5,5,6,5,3,3
237,3,239,3,4,5,4,4,1,4
237,4,238,4,7,7,7,5,4,1
237,5,235,4,7,7,7,5,4,2
237,6,232,4,4,4,5,4,1,6
237,7,236,4,7,7,7,4,3,8
237,8,233,4,6,6,5,4,2,5
238,1,237,6,7,7,7,4,4,1
238,2,231,5,6,7,6,3,4,3
238,3,235,5,5,6,5,2,2,7
238,5,232,4,4,5,4,3,2,8
238,6,233,7,6,7,7,3,4,2
238,7,236,7,7,7,7,2,2,5
238,8,460,6,7,6,7,3,3,4
239,1,235,3,4,4,4,3,2,5
239,2,236,3,3,3,3,3,1,8
239,3,237,3,3,4,3,3,2,6
239,4,460,3,7,7,7,5,4,1
239,5,233,3,6,6,6,4,4,4
239,6,231,3,7,7,7,4,4,3
239,7,232,3,7,7,7,4,4,2
239,8,238,3,3,3,3,3,1,7
240,1,241,5,6,6,7,5,2,1
240,2,242,4,6,6,7,5,2,2
240,3,243,2,5,6,7,5,2,3
241,1,243,4,6,6,6,2,2,5
241,2,242,5,6,6,6,2,3,4
241,3,240,6,6,7,7,3,3,1
242,1,241,2,6,6,7,5,4,3
242,2,240,2,6,6,7,5,4,5
242,3,243,2,6,6,7,5,4,1
242,4,242,2,6,6,7,5,4,2
243,1,240,5,7,7,7,5,3,4
243,2,241,5,7,7,7,5,3,2
243,3,242,5,7,7,7,5,3,1
244,1,245,4,4,4,3,1,1,2
244,2,244,4,6,5,4,1,1,1
245,1,244,5,7,6,5,3,3,1
245,3,245,5,3,4,2,1,2,3
246,1,247,4,5,5,5,3,2,1
246,2,458,4,3,3,3,1,2,2
246,3,249,1,1,1,1,6,NA,3
246,4,250,1,1,1,1,6,NA,4
247,1,246,5,5,6,6,3,3,2
247,2,458,6,7,7,7,4,4,1
247,3,249,2,2,3,2,1,1,3
247,4,250,2,2,3,2,1,1,4
458,1,247,5,7,7,6,4,3,1
458,2,246,2,3,3,2,6,NA,4
458,3,250,2,5,5,5,3,3,3
458,4,249,2,6,5,5,3,3,2
249,1,458,2,5,5,6,3,3,1
249,2,250,2,5,5,5,3,3,2
249,3,246,2,1,2,1,6,NA,4
249,4,247,2,1,2,1,6,NA,3
250,1,249,4,5,4,5,3,2,1
250,2,458,4,5,4,5,3,2,2
250,3,246,1,1,1,1,6,NA,3
250,4,247,1,1,1,1,6,NA,4
251,1,252,1,2,4,4,3,1,2
251,2,253,1,1,1,3,1,6,5
251,3,254,1,3,4,3,1,6,4
251,4,255,1,1,4,2,1,6,7
251,5,256,1,2,1,2,6,NA,11
251,6,449,1,1,1,2,6,NA,12
251,7,258,1,1,1,2,6,NA,10
251,8,259,1,3,4,4,3,1,1
251,9,260,1,1,2,2,1,6,6
251,10,262,1,1,1,1,6,NA,14
251,13,264,1,2,4,2,1,6,9
252,1,252,2,3,4,2,1,1,6
252,2,259,2,3,4,5,3,3,2
252,3,253,2,4,4,5,2,2,4
252,4,262,2,2,2,2,6,NA,13
252,5,255,2,2,3,2,6,NA,8
252,6,251,2,3,3,5,3,3,3
252,7,256,2,3,3,2,2,1,7
252,8,449,2,2,2,2,6,NA,12
252,9,260,2,3,4,3,6,NA,9
252,10,258,2,2,2,2,3,3,5
252,11,261,2,2,2,2,6,NA,14
252,13,264,4,3,3,2,6,NA,10
252,14,254,2,5,5,5,3,4,1
253,1,449,3,3,2,2,1,1,7
253,2,252,3,3,2,3,6,NA,4
253,3,255,3,3,2,3,1,1,3
253,4,256,3,3,2,2,6,NA,11
253,5,260,3,3,2,2,6,NA,6
253,7,262,3,5,4,5,1,2,1
253,8,264,3,2,2,2,6,NA,8
253,9,259,3,3,3,2,1,2,5
253,10,254,3,3,2,2,6,NA,9
253,11,251,3,3,2,2,6,NA,10
254,1,251,4,4,4,4,2,2,5
254,2,252,4,4,4,4,2,2,6
254,3,253,4,4,4,4,2,2,7
254,4,255,4,4,4,5,2,2,4
254,5,256,4,4,5,5,3,2,2
254,6,449,4,4,4,4,2,2,8
254,7,258,4,4,4,4,2,2,13
254,8,259,4,4,4,4,2,2,9
254,9,260,4,4,4,5,3,2,3
254,10,261,4,6,6,6,4,3,1
254,11,262,4,4,4,4,2,2,14
254,13,254,4,4,4,4,2,2,10
254,15,264,4,4,4,4,2,2,12
255,1,251,2,3,2,3,1,1,5
255,2,252,2,3,2,3,1,1,6
255,3,253,2,3,2,3,2,1,3
255,4,254,2,3,2,3,3,1,1
255,5,256,2,2,2,3,1,1,8
255,6,449,2,2,2,2,1,1,12
255,7,258,2,2,2,2,1,1,15
255,8,259,2,3,3,3,2,2,2
255,9,260,2,3,2,3,1,1,10
255,10,261,2,3,2,3,1,1,9
255,11,262,2,2,2,2,1,1,14
255,14,264,2,2,2,2,1,1,11
256,1,251,3,2,1,2,6,NA,6
256,2,252,3,3,3,3,6,NA,7
256,3,253,3,2,1,1,6,NA,12
256,4,254,3,5,5,5,6,NA,4
256,5,255,3,2,1,1,6,NA,13
256,6,449,3,3,3,4,1,1,5
256,7,258,3,5,6,6,2,3,3
256,8,259,3,2,1,1,6,NA,14
256,9,260,3,7,7,7,4,4,2
256,10,261,3,7,7,7,4,4,1
256,11,262,3,2,1,1,6,NA,11
256,14,264,3,2,3,2,6,NA,9
449,1,251,4,3,3,2,2,1,7
449,2,252,4,5,5,4,2,1,8
449,3,253,4,5,5,4,2,1,9
449,4,254,4,3,3,3,2,1,12
449,5,255,4,3,3,3,2,1,14
449,6,256,4,6,6,6,3,2,2
449,7,258,4,3,3,3,2,1,10
449,8,259,4,3,3,3,2,1,11
449,9,260,5,6,6,7,3,3,1
449,10,261,4,3,4,4,2,1,6
449,11,262,4,2,2,1,6,NA,15
449,14,264,4,6,6,4,2,2,4
258,1,251,2,2,1,1,6,NA,3
258,2,254,2,4,3,4,3,2,2
258,3,253,2,1,1,1,6,NA,15
258,4,252,2,2,2,2,2,1,4
258,6,255,2,1,1,1,6,NA,9
258,7,256,2,5,5,5,3,3,1
258,8,449,2,2,1,1,6,NA,10
258,9,259,2,2,1,2,6,NA,11
258,10,260,2,2,1,2,6,NA,12
258,11,261,2,3,2,2,6,NA,5
258,12,262,2,2,2,2,6,NA,7
258,15,264,2,1,1,2,6,NA,14
259,1,251,2,4,1,4,2,3,2
259,2,254,2,2,1,1,6,NA,6
259,3,255,2,5,4,5,2,3,4
259,4,252,2,2,1,1,6,NA,8
259,5,262,2,1,1,1,6,NA,9
259,7,264,2,3,1,2,6,NA,7
259,8,260,2,2,1,3,2,3,1
259,9,449,2,2,1,3,2,3,5
265,1,439,7,7,7,7,5,4,1
265,2,266,1,2,2,1,1,2,4
265,3,268,1,1,1,2,2,2,3
265,4,267,1,2,2,2,2,2,2
266,1,439,1,4,4,3,2,6,1
266,2,268,1,1,1,1,6,NA,3
266,3,267,1,2,2,1,2,6,2
266,4,265,1,1,1,1,6,NA,4
267,1,439,3,4,4,2,2,2,2
267,2,266,3,5,5,4,2,2,1
267,3,265,1,2,1,1,6,NA,3
268,1,266,3,6,6,7,3,4,2
268,2,268,3,7,7,7,3,4,1
268,3,267,3,5,6,6,3,2,5
268,5,439,3,5,6,6,3,3,4
439,1,265,7,7,7,7,5,3,1
439,2,266,2,3,3,4,3,1,2
439,3,267,2,2,2,3,2,1,4
439,4,268,2,2,2,3,2,1,3
270,1,450,6,6,5,5,3,2,4
270,2,272,6,6,5,5,3,2,6
270,3,280,5,6,5,6,3,2,3
270,4,447,6,7,7,7,5,2,1
270,5,274,6,6,5,5,3,2,11
270,6,278,7,6,5,5,3,2,10
270,7,462,7,6,6,6,3,2,2
270,8,271,6,6,6,6,3,2,7
270,9,277,5,5,5,5,3,2,5
270,10,276,5,5,5,5,3,2,8
271,1,450,5,5,5,6,1,2,3
271,2,278,4,7,7,7,3,3,1
271,3,447,5,5,5,5,6,NA,5
271,4,270,6,5,5,5,1,2,2
271,5,274,5,5,5,5,6,NA,7
271,6,272,5,5,5,6,1,2,4
271,7,277,5,5,5,5,6,NA,6
272,1,447,7,6,6,6,4,2,2
272,2,274,6,5,5,4,6,NA,9
272,3,270,7,7,6,5,1,2,4
272,4,271,5,5,5,5,6,NA,8
272,6,277,4,5,5,5,1,1,5
272,7,462,7,7,5,6,1,1,6
272,8,276,6,4,4,3,6,NA,11
272,9,450,4,7,7,7,4,3,1
272,10,278,7,6,5,5,1,1,3
272,11,280,7,5,5,5,6,NA,10
447,1,270,6,6,6,2,4,2,1
447,2,271,5,4,5,5,3,1,8
447,3,272,5,4,6,5,4,2,2
447,4,274,5,6,6,5,3,1,6
447,6,462,5,5,5,5,3,1,10
447,7,276,5,5,5,5,3,1,9
447,8,277,5,6,5,5,3,1,3
447,9,450,7,6,6,6,3,1,4
447,10,278,5,5,5,5,3,1,11
447,11,280,5,5,5,5,3,1,5
274,1,270,5,4,4,4,3,1,5
274,2,447,4,6,6,5,3,2,2
274,3,271,5,5,5,4,3,1,7
274,4,272,4,6,5,4,3,1,4
274,6,462,6,4,5,4,3,1,8
274,7,276,6,4,5,4,3,1,11
274,8,277,2,4,5,4,3,1,9
274,9,450,4,NA,NA,NA,4,3,1
274,10,278,7,5,5,4,3,1,10
274,11,280,6,6,5,5,1,1,6
462,1,277,2,3,6,4,3,2,6
462,2,276,1,4,3,3,3,2,5
462,3,270,7,7,6,5,3,3,2
462,4,450,3,5,6,5,3,2,4
462,5,447,2,4,5,3,3,2,7
462,6,271,7,7,7,7,4,3,1
462,7,278,5,5,5,5,3,3,3
462,8,274,1,3,3,1,3,1,8
276,1,270,5,6,6,4,3,2,4
276,2,271,5,5,5,5,3,2,2
276,3,272,6,5,5,5,3,2,6
276,4,447,5,5,5,5,3,2,5
276,5,274,6,5,5,5,3,2,8
276,7,280,7,5,6,6,3,2,1
276,8,277,5,5,5,5,3,2,7
276,9,450,5,5,5,5,3,2,9
276,10,278,5,5,5,5,3,2,10
277,1,271,4,4,5,4,3,2,9
277,2,270,4,5,5,5,3,2,3
277,3,450,4,6,6,7,5,3,1
277,4,447,4,6,6,6,4,2,2
277,5,280,4,5,5,5,3,2,4
277,6,272,4,5,5,5,3,2,6
277,7,278,4,5,5,5,3,2,7
277,8,276,4,5,5,5,3,2,10
277,9,462,4,5,5,5,3,2,5
277,11,274,4,5,5,5,3,2,11
281,1,284,7,7,7,7,3,3,1
281,2,285,7,7,7,6,3,3,4
281,3,286,7,7,7,7,3,3,3
281,4,282,7,7,7,7,3,3,2
282,1,281,3,2,2,4,1,1,3
282,2,283,5,5,5,5,2,2,2
282,3,284,3,3,3,3,1,1,5
282,4,285,3,3,4,3,1,1,6
282,5,286,3,6,6,6,3,3,1
282,6,282,5,5,4,5,1,1,4
283,1,286,4,5,6,4,3,3,5
283,2,282,5,7,7,7,5,4,1
283,3,285,4,5,6,2,1,2,7
283,4,281,4,5,7,6,2,3,4
283,5,284,4,6,7,4,1,2,6
284,1,282,5,7,7,7,4,4,1
284,2,285,6,7,7,6,4,4,4
284,3,281,6,7,7,6,4,4,3
284,4,283,4,6,6,5,3,3,6
284,5,286,7,6,6,6,3,3,5
285,1,284,7,7,7,7,4,3,2
285,2,282,7,7,7,7,5,3,1
285,3,281,7,6,6,6,3,3,4
285,5,285,7,7,7,7,3,3,3
285,6,286,6,6,6,6,1,3,5
286,1,284,7,6,6,6,2,2,1
286,2,281,5,6,6,6,2,3,2
286,3,283,1,4,4,5,1,2,4
286,4,282,6,6,6,6,1,2,3
286,5,285,6,6,6,6,1,2,5
287,1,287,5,5,5,6,1,3,3
287,2,290,5,5,4,5,3,1,2
287,3,288,3,2,3,2,6,NA,5
287,4,289,4,5,5,5,3,3,1
287,5,291,6,5,5,4,1,2,4
288,1,289,5,6,5,6,3,2,1
288,2,287,2,2,2,2,6,NA,2
288,3,288,1,1,1,1,6,NA,5
288,4,290,2,1,1,1,6,NA,3
288,5,291,1,1,1,1,6,NA,4
289,1,288,4,6,6,7,4,3,1
289,2,287,3,5,5,5,3,3,2
289,4,290,1,1,1,1,6,NA,3
289,5,291,1,1,1,1,6,NA,5
290,1,291,3,6,7,7,4,2,1
290,2,287,3,5,5,4,2,3,2
290,3,288,3,4,2,2,1,6,3
291,1,287,1,3,4,5,2,2,2
291,2,290,1,5,6,7,5,3,1
291,3,288,1,1,1,1,6,NA,4
291,4,289,1,1,1,1,6,NA,5
292,1,296,4,7,7,7,3,2,1
292,2,294,4,4,4,4,2,2,3
292,3,467,4,4,4,4,2,2,4
292,4,293,4,7,7,7,3,2,2
293,1,296,4,7,7,7,3,2,2
293,2,292,4,7,7,6,3,2,4
293,3,467,4,7,7,7,3,2,1
293,4,294,3,7,7,7,3,2,3
294,1,296,2,4,6,5,3,2,3
294,2,467,7,7,7,7,3,2,1
294,3,292,2,4,5,4,2,2,4
294,4,293,2,6,7,6,3,2,2
467,1,292,4,4,2,2,1,1,4
467,2,293,4,6,6,6,3,3,1
467,3,296,5,6,6,6,3,3,2
467,4,294,7,7,5,4,2,3,3
296,1,292,5,6,7,7,4,3,1
296,2,293,5,6,7,7,4,3,2
296,3,467,5,5,5,5,2,3,3
296,4,294,5,5,5,5,2,3,4
297,1,298,7,5,7,5,4,2,3
297,2,299,7,5,7,5,4,2,6
297,3,300,7,7,6,6,4,2,2
297,4,301,7,7,5,6,4,2,5
297,6,302,7,7,7,5,4,2,4
297,7,303,7,7,6,5,4,2,1
298,1,297,5,4,5,4,2,2,6
298,2,299,7,7,7,7,4,3,2
298,3,300,6,4,5,4,2,2,7
298,4,301,7,7,6,5,3,2,3
298,5,298,6,5,5,5,2,2,4
298,6,302,6,6,6,4,2,3,5
298,7,303,7,7,7,7,5,4,1
299,1,297,6,5,5,4,3,2,7
299,2,298,7,7,7,7,3,3,1
299,3,300,6,5,5,5,3,2,5
299,4,301,6,6,6,5,3,2,4
299,6,302,7,7,6,5,3,3,6
299,7,303,6,7,7,6,3,3,2
300,1,297,6,5,5,4,1,2,5
300,2,298,5,4,4,4,1,2,6
300,3,299,5,6,6,5,1,2,3
300,4,301,5,5,5,4,1,2,4
300,6,303,7,6,6,5,3,3,2
300,7,302,5,5,4,4,1,2,7
301,1,297,7,6,6,5,4,2,5
301,2,298,7,7,7,6,4,3,2
301,3,299,7,6,7,6,4,3,3
301,4,300,6,6,6,5,4,3,6
301,6,302,7,7,7,6,4,3,4
301,7,303,7,7,7,6,4,3,1
302,1,297,5,5,5,5,2,1,6
302,2,298,6,6,6,6,3,3,4
302,3,299,7,6,6,6,3,3,3
302,4,300,5,5,5,5,2,1,7
302,5,301,6,6,6,6,3,2,1
302,6,302,5,5,5,5,2,1,5
302,7,303,6,6,6,6,3,3,2
303,1,297,7,5,6,3,1,3,6
303,2,298,7,7,7,7,4,3,1
303,3,299,7,7,7,7,3,3,2
303,4,300,7,7,7,7,3,3,3
303,5,301,7,6,6,6,1,3,5
303,7,302,7,7,5,5,1,3,7
304,1,306,3,7,7,6,5,3,2
304,2,308,3,7,7,7,5,3,1
304,3,305,3,5,5,5,2,2,3
304,4,307,3,5,4,4,3,1,4
304,6,304,3,6,2,3,1,6,5
305,1,304,3,5,6,5,3,2,2
305,2,306,3,5,6,5,3,2,4
305,3,308,3,5,6,5,3,2,3
305,4,307,3,5,6,6,3,2,1
306,1,308,4,7,7,7,5,3,1
306,2,304,4,7,7,7,5,3,2
306,3,305,4,6,5,4,2,3,3
306,4,307,4,5,5,4,2,2,4
307,1,305,3,3,3,2,1,1,6
307,2,306,3,5,5,5,2,2,3
307,3,304,3,7,7,7,5,4,1
307,4,308,3,4,4,4,2,2,4
307,5,307,3,3,4,4,2,1,5
308,1,304,3,7,7,7,5,4,2
308,2,307,4,5,4,5,2,1,4
308,4,306,4,7,7,7,5,4,1
308,5,305,4,5,5,5,3,2,3
309,1,452,4,5,4,6,3,2,2
309,2,310,5,7,7,7,4,3,1
309,3,309,3,4,4,6,3,2,3
452,1,309,2,5,5,5,4,3,2
452,3,310,2,5,5,5,4,3,1
312,1,313,2,4,4,5,3,3,2
312,2,314,2,5,4,5,3,2,1
312,3,315,2,4,4,4,2,2,3
312,4,316,2,3,3,3,1,2,4
313,1,312,4,4,4,4,3,2,2
313,2,314,4,5,4,5,4,3,1
314,1,313,2,4,4,4,3,2,1
314,2,312,2,4,4,4,2,2,2
314,3,315,2,1,1,1,6,NA,3
314,4,316,2,1,1,1,6,NA,4
315,1,312,2,2,4,3,3,2,2
315,2,316,5,5,5,5,4,2,1
315,3,313,2,2,2,2,1,6,3
315,4,314,2,2,2,2,1,6,4
316,1,312,3,4,4,4,2,1,2
316,2,313,3,3,3,3,1,1,3
316,3,314,3,3,3,3,1,1,4
316,4,315,3,5,5,5,3,2,1
444,1,319,2,5,5,7,5,3,2
444,2,318,2,5,5,7,5,3,1
444,3,320,2,5,5,5,3,3,3
318,1,320,4,4,4,4,3,2,3
318,2,319,4,4,4,4,3,2,2
318,3,444,4,4,4,4,3,2,1
319,1,320,3,4,4,4,3,3,3
319,2,444,3,5,5,5,3,3,2
319,3,318,3,5,5,5,3,3,1
320,1,319,5,5,5,5,5,3,3
320,2,318,5,6,6,6,5,3,1
320,3,444,5,5,5,5,5,3,2
321,1,324,7,7,7,7,5,2,1
321,2,322,7,7,7,7,3,2,2
321,3,323,5,6,6,5,3,2,3
322,1,321,7,7,7,7,3,2,1
322,2,323,1,1,1,1,6,NA,3
322,4,324,6,6,5,6,3,2,2
323,1,321,5,6,6,7,5,3,1
323,2,322,2,2,2,1,6,NA,3
323,3,323,5,6,6,7,5,3,2
323,4,324,4,3,4,3,6,NA,4
324,1,321,7,7,7,7,5,3,1
324,2,323,4,4,4,4,1,2,3
324,3,322,6,5,5,5,1,2,2
325,1,327,4,6,6,6,5,3,2
325,2,328,5,6,6,6,4,3,1
325,3,326,5,3,3,2,6,NA,3
326,1,325,5,5,3,3,1,2,2
326,2,328,5,5,3,3,1,2,1
326,3,327,1,1,1,1,6,NA,3
327,1,325,5,6,6,6,5,3,1
327,2,328,4,4,4,2,6,NA,3
327,3,326,1,1,1,1,6,NA,4
327,4,329,5,6,6,6,3,3,2
328,1,325,6,7,7,7,3,4,1
328,2,329,1,2,2,2,1,1,4
328,3,326,6,6,4,4,1,1,2
328,4,327,5,5,2,2,1,1,3
329,1,327,7,7,6,6,3,2,1
329,2,325,6,6,5,5,2,1,2
329,3,328,2,2,1,1,1,1,3
329,4,326,1,1,1,1,6,NA,4
330,1,334,1,2,2,2,2,2,1
330,2,331,1,2,2,2,2,2,3
330,3,332,1,2,2,2,2,2,2
330,4,333,1,2,2,2,2,2,4
331,1,334,4,3,4,2,1,1,2
331,2,333,4,6,6,6,5,3,1
331,3,332,4,3,3,2,1,1,3
331,4,330,4,3,4,3,1,1,4
332,1,330,4,3,3,3,1,2,2
332,2,331,4,3,3,3,1,2,4
332,3,334,5,3,3,3,2,2,3
332,4,333,4,5,5,4,1,3,1
333,1,331,2,5,6,7,5,2,1
333,2,332,2,4,4,5,3,6,2
333,3,334,2,3,4,4,1,6,4
333,4,330,2,3,4,5,1,6,3
334,1,333,2,1,1,2,1,1,3
334,2,332,2,1,1,2,1,1,4
334,3,331,2,1,1,2,1,1,2
334,4,330,2,3,3,3,1,1,1
335,1,336,3,2,3,2,1,2,2
335,3,337,3,2,2,2,1,2,3
336,1,337,2,5,5,5,3,2,1
336,2,335,2,5,5,5,3,2,2
336,3,336,2,5,5,5,3,2,3
336,4,338,2,2,2,2,2,1,4
337,1,336,1,4,5,5,4,2,1
337,2,335,1,2,2,2,1,2,3
337,3,337,1,4,5,5,4,2,2
338,1,335,3,3,5,6,2,2,1
338,2,336,3,3,4,4,2,2,2
338,3,337,3,3,3,3,1,1,6
339,1,341,2,5,6,6,4,2,1
339,2,340,2,5,6,6,4,2,2
339,3,342,2,5,6,6,4,2,3
340,1,341,3,5,6,5,4,2,2
340,2,342,3,5,6,5,4,2,3
340,3,339,3,5,6,5,4,2,1
341,1,339,3,6,6,6,4,2,3
341,2,340,3,6,6,6,4,2,2
341,3,342,3,6,6,6,4,2,1
342,1,340,3,6,6,6,4,2,3
342,2,341,3,6,6,6,4,2,1
342,3,339,3,6,6,6,4,2,2
343,1,348,4,6,6,6,4,2,1
343,2,347,4,6,6,6,1,2,6
343,3,346,4,6,6,6,3,2,2
343,4,344,4,6,6,6,2,2,5
343,5,345,4,6,6,6,1,2,4
344,1,343,6,6,6,5,3,2,3
344,2,346,6,6,6,5,1,2,4
344,3,345,6,6,6,5,1,2,5
344,5,347,7,7,7,7,5,3,1
344,6,348,6,6,6,6,3,2,2
345,1,348,5,6,7,7,4,3,1
345,2,347,4,4,6,4,1,3,6
345,3,346,4,5,5,5,2,3,4
345,4,343,4,6,6,6,2,3,3
345,5,344,4,5,5,5,2,2,5
346,1,348,5,5,5,5,2,3,4
346,2,347,5,4,5,3,1,3,6
346,3,345,5,6,6,6,2,3,2
346,4,343,5,7,7,7,4,4,1
346,5,346,5,7,7,7,2,3,3
346,6,344,5,5,5,5,1,3,5
347,1,346,6,6,6,6,2,2,5
347,2,348,6,6,6,6,2,2,4
347,4,345,6,6,6,6,2,2,6
347,5,343,6,6,6,6,2,2,3
347,6,344,7,7,7,7,4,2,1
348,1,343,5,7,7,7,4,3,1
348,2,344,5,7,7,6,2,2,3
348,3,346,5,7,7,6,1,2,5
348,4,345,5,7,7,7,3,3,2
348,6,347,5,7,7,5,1,2,6
349,1,352,3,3,5,4,3,2,2
349,2,350,2,5,6,6,4,2,1
349,3,351,3,4,5,5,3,2,3
350,1,351,3,5,4,3,1,1,3
350,2,349,3,6,6,6,4,3,1
350,3,352,3,5,4,6,3,2,2
351,1,350,2,5,5,5,3,2,3
351,2,349,2,5,5,5,3,2,2
351,3,352,2,5,5,6,3,2,1
352,1,349,2,3,2,4,2,1,2
352,2,351,2,2,2,4,2,1,3
352,3,350,2,4,4,5,3,2,1
129,1,120,4,6,6,5,5,3,3
129,2,121,4,6,6,6,5,3,2
129,3,122,4,5,5,4,4,3,6
129,4,123,4,5,5,4,4,3,9
129,5,139,4,5,5,5,4,3,10
129,6,124,4,5,4,4,5,3,1
129,7,132,4,5,5,5,4,3,7
129,10,126,4,4,5,5,4,3,13
129,11,127,4,4,5,5,4,3,8
129,12,128,4,5,6,5,4,3,14
129,13,130,4,6,6,6,4,3,4
129,14,131,4,4,4,4,4,3,15
129,17,135,4,6,6,6,4,3,5
129,18,138,4,5,5,4,4,3,18
130,1,120,3,5,5,5,4,4,6
130,2,124,3,5,5,5,4,4,7
130,3,126,3,5,5,5,4,4,8
130,4,128,3,5,5,5,4,4,9
130,5,132,3,5,5,5,4,4,10
130,6,121,3,7,7,7,4,4,2
130,7,122,3,5,5,5,4,4,11
130,8,123,3,5,5,5,4,4,4
130,9,139,3,5,5,5,4,4,12
130,11,127,3,5,5,5,4,4,14
130,12,129,3,6,6,6,4,4,3
130,13,131,3,5,5,5,4,4,15
130,14,138,3,5,5,6,4,4,5
130,18,135,3,5,5,5,4,4,19
130,19,136,3,7,7,7,4,4,1
130,20,137,3,5,5,5,4,4,20
131,1,120,5,4,5,5,3,2,10
131,2,121,3,4,5,4,3,2,12
131,3,122,5,7,6,6,4,2,4
131,4,123,5,7,6,6,4,2,3
131,5,124,5,5,5,4,3,2,16
131,6,125,5,6,6,6,3,2,2
131,7,126,5,5,5,5,3,2,11
131,8,127,5,5,5,4,3,2,13
131,9,128,5,5,5,5,3,2,14
131,10,129,3,3,4,4,3,2,20
131,11,130,3,3,5,4,3,2,19
131,13,132,5,5,6,5,3,2,7
131,15,134,5,5,5,5,3,2,8
131,16,135,5,5,6,5,3,2,9
131,17,136,3,3,5,4,3,2,15
131,18,137,6,6,6,5,4,2,5
131,19,138,6,7,7,7,5,2,1
131,20,139,5,5,5,5,3,2,17
132,1,120,3,6,6,7,5,4,4
132,2,121,2,3,4,4,3,2,14
132,3,122,3,4,5,5,2,2,8
132,4,123,3,5,6,6,3,3,5
132,5,124,5,7,7,7,5,4,1
132,6,125,5,4,4,3,1,2,12
132,7,126,5,7,7,7,5,4,2
132,8,127,5,5,4,3,1,1,13
132,9,128,5,4,3,3,1,1,11
132,10,129,2,4,4,4,2,2,15
132,11,130,2,4,4,4,2,2,16
132,12,131,4,5,5,5,2,3,9
132,13,132,5,7,6,6,4,3,6
132,15,134,5,5,4,4,2,1,17
132,16,135,5,7,7,7,5,4,3
132,17,136,3,4,4,4,2,1,10
132,18,137,4,5,6,5,3,3,7
466,1,132,4,5,5,4,2,1,7
466,2,139,4,4,4,3,2,1,17
466,3,120,4,4,4,3,2,1,16
466,4,121,3,3,3,3,2,1,14
466,5,122,4,4,4,4,2,1,10
466,6,123,4,5,5,5,2,1,5
466,7,124,4,5,5,5,2,2,6
466,8,125,4,5,5,5,2,1,11
466,9,126,4,5,5,5,2,2,4
466,10,127,4,5,5,5,2,2,2
466,11,128,4,5,5,4,2,2,9
466,12,129,3,4,4,3,2,1,19
466,13,130,3,4,4,3,2,1,15
466,14,131,4,5,5,6,3,3,1
466,16,134,4,4,4,5,2,2,3
466,17,135,4,4,4,3,2,1,13
466,18,136,3,3,3,3,2,1,18
466,19,137,4,4,4,4,2,1,8
466,20,138,4,4,4,4,2,1,12
134,1,139,5,5,4,6,3,3,2
134,2,132,6,6,4,5,3,3,4
134,3,126,6,6,5,5,1,3,3
134,4,124,6,6,4,5,2,3,6
134,5,120,5,5,4,4,1,3,18
134,6,135,6,6,4,4,1,3,15
134,7,127,6,6,4,5,2,3,5
134,8,134,7,7,7,7,2,3,20
134,10,125,6,5,4,4,3,3,14
134,11,128,6,5,4,4,2,3,13
134,12,131,5,4,4,5,3,3,1
134,13,138,5,5,5,5,2,3,7
134,14,137,5,4,4,4,3,3,9
134,15,122,5,4,4,4,2,3,16
134,16,123,5,4,4,4,2,3,8
134,17,130,4,4,4,4,2,3,10
134,18,129,4,4,3,3,2,3,19
134,19,136,4,4,4,4,3,3,11
134,20,121,4,4,4,4,2,3,12
135,1,120,4,6,6,6,4,3,1
135,2,121,2,2,3,4,4,2,20
135,3,122,5,5,5,3,4,3,9
135,4,123,5,4,4,4,4,2,14
135,5,124,5,6,5,5,4,3,7
135,6,125,5,5,4,4,4,3,16
